,valoracion_stockfish
0,-4.0
1,1.0
2,5.0
3,5.0
4,5.0
5,-4.0
6,3.0
7,-2.0
8,2.0
9,-1.0
10,1.0
11,-0.0
12,3.0
13,0.0
14,0.0
15,-1.0
16,0.0
17,1.0
18,-1.0
19,-5.0
20,-3.0
21,-4.0
22,-5.0
23,5.0
24,-4.0
25,1.0
26,-0.0
27,-5.0
28,-2.0
29,4.0
30,-3.0
31,3.0
32,-2.0
33,4.0
34,3.0
35,-1.0
36,-5.0
37,0.0
38,-4.0
39,-5.0
40,0.0
41,3.0
42,0.0
43,1.0
44,1.0
45,0.0
46,-5.0
47,-4.0
48,-2.0
49,3.0
50,0.0
51,0.0
52,1.0
53,-3.0
54,4.0
55,5.0
56,0.0
57,1.0
58,0.0
59,1.0
60,-4.0
61,-2.0
62,-4.0
63,0.0
64,-3.0
65,0.0
66,0.0
67,0.0
68,3.0
69,0.0
70,0.0
71,4.0
72,-3.0
73,-4.0
74,0.0
75,0.0
76,0.0
77,5.0
78,-1.0
79,4.0
80,4.0
81,0.0
82,3.0
83,3.0
84,-3.0
85,0.0
86,0.0
87,0.0
88,-1.0
89,-2.0
90,5.0
91,0.0
92,0.0
93,-3.0
94,3.0
95,4.0
96,3.0
97,2.0
98,0.0
99,5.0
100,4.0
101,3.0
102,0.0
103,-1.0
104,0.0
105,0.0
106,1.0
107,-3.0
108,-3.0
109,4.0
110,0.0
111,3.0
112,3.0
113,-3.0
114,1.0
115,-5.0
116,-1.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,-2.0
131,-1.0
132,-4.0
133,3.0
134,0.0
135,5.0
136,-2.0
137,0.0
138,1.0
139,0.0
140,5.0
141,-4.0
142,-3.0
143,0.0
144,-4.0
145,5.0
146,-5.0
147,0.0
148,-1.0
149,0.0
150,4.0
151,0.0
152,0.0
153,0.0
154,-4.0
155,-5.0
156,2.0
157,0.0
158,3.0
159,2.0
160,-2.0
161,0.0
162,0.0
163,2.0
164,-2.0
165,2.0
166,-1.0
167,-5.0
168,3.0
169,0.0
170,-4.0
171,2.0
172,-5.0
173,0.0
174,0.0
175,2.0
176,0.0
177,5.0
178,5.0
179,4.0
180,5.0
181,4.0
182,-3.0
183,-3.0
184,1.0
185,4.0
186,-4.0
187,-3.0
188,1.0
189,-5.0
190,0.0
191,-3.0
192,0.0
193,3.0
194,0.0
195,0.0
196,-4.0
197,3.0
198,0.0
199,0.0
200,0.0
201,5.0
202,0.0
203,2.0
204,5.0
205,-4.0
206,-2.0
207,1.0
208,0.0
209,0.0
210,-2.0
211,4.0
212,3.0
213,2.0
214,-3.0
215,3.0
216,-3.0
217,0.0
218,0.0
219,2.0
220,-3.0
221,-4.0
222,0.0
223,3.0
224,5.0
225,0.0
226,0.0
227,-5.0
228,0.0
229,3.0
230,2.0
231,-4.0
232,0.0
233,1.0
234,0.0
235,4.0
236,-2.0
237,1.0
238,0.0
239,5.0
240,0.0
241,0.0
242,4.0
243,3.0
244,4.0
245,-1.0
246,-5.0
247,4.0
248,4.0
249,0.0
250,2.0
251,-3.0
252,-2.0
253,-3.0
254,1.0
255,1.0
256,0.0
257,4.0
258,0.0
259,2.0
260,0.0
261,0.0
262,3.0
263,0.0
264,0.0
265,5.0
266,5.0
267,-1.0
268,5.0
269,5.0
270,0.0
271,0.0
272,0.0
273,-1.0
274,-5.0
275,1.0
276,0.0
277,-5.0
278,-2.0
279,5.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,-5.0
294,-2.0
295,0.0
296,2.0
297,-5.0
298,1.0
299,-1.0
300,2.0
301,2.0
302,-5.0
303,5.0
304,-5.0
305,-2.0
306,0.0
307,-3.0
308,-2.0
309,-1.0
310,0.0
311,0.0
312,3.0
313,1.0
314,-4.0
315,-1.0
316,0.0
317,0.0
318,-2.0
319,0.0
320,-5.0
321,5.0
322,0.0
323,1.0
324,2.0
325,-1.0
326,3.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,-3.0
336,4.0
337,5.0
338,3.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,5.0
347,0.0
348,0.0
349,1.0
350,0.0
351,3.0
352,5.0
353,1.0
354,0.0
355,2.0
356,-2.0
357,-5.0
358,0.0
359,0.0
360,-1.0
361,0.0
362,0.0
363,4.0
364,-1.0
365,0.0
366,5.0
367,-2.0
368,0.0
369,-1.0
370,4.0
371,-5.0
372,0.0
373,-1.0
374,0.0
375,-3.0
376,-1.0
377,-1.0
378,1.0
379,0.0
380,2.0
381,0.0
382,0.0
383,-3.0
384,2.0
385,-3.0
386,-2.0
387,0.0
388,4.0
389,-4.0
390,0.0
391,1.0
392,-1.0
393,-1.0
394,5.0
395,-1.0
396,-1.0
397,-3.0
398,3.0
399,0.0
400,0.0
401,-1.0
402,4.0
403,0.0
404,-5.0
405,-5.0
406,5.0
407,0.0
408,-4.0
409,-3.0
410,5.0
411,3.0
412,0.0
413,-2.0
414,-4.0
415,4.0
416,4.0
417,3.0
418,1.0
419,5.0
420,-3.0
421,2.0
422,-5.0
423,-3.0
424,0.0
425,1.0
426,-3.0
427,-3.0
428,1.0
429,0.0
430,0.0
431,3.0
432,1.0
433,2.0
434,3.0
435,5.0
436,2.0
437,-5.0
438,0.0
439,-4.0
440,0.0
441,3.0
442,0.0
443,0.0
444,-2.0
445,-1.0
446,1.0
447,2.0
448,-5.0
449,4.0
450,2.0
451,-3.0
452,-2.0
453,0.0
454,0.0
455,0.0
456,0.0
457,0.0
458,0.0
459,0.0
460,0.0
461,5.0
462,0.0
463,2.0
464,-2.0
465,4.0
466,0.0
467,2.0
468,0.0
469,1.0
470,-5.0
471,3.0
472,-2.0
473,2.0
474,-5.0
475,1.0
476,0.0
477,0.0
478,-1.0
479,-1.0
480,-5.0
481,1.0
482,0.0
483,0.0
484,0.0
485,2.0
486,0.0
487,5.0
488,-3.0
489,0.0
490,0.0
491,0.0
492,0.0
493,0.0
494,-2.0
495,0.0
496,1.0
497,0.0
498,0.0
499,-4.0
500,0.0
501,3.0
502,-1.0
503,-2.0
504,-2.0
505,0.0
506,-3.0
507,1.0
508,0.0
509,3.0
510,-2.0
511,-2.0
512,2.0
513,-4.0
514,-4.0
515,-1.0
516,1.0
517,4.0
518,-5.0
519,5.0
520,-3.0
521,0.0
522,-2.0
523,0.0
524,4.0
525,1.0
526,4.0
527,5.0
528,0.0
529,-4.0
530,1.0
531,-1.0
532,0.0
533,0.0
534,-2.0
535,2.0
536,-5.0
537,-2.0
538,0.0
539,-4.0
540,0.0
541,5.0
542,4.0
543,-4.0
544,-2.0
545,-2.0
546,4.0
547,-4.0
548,3.0
549,0.0
550,0.0
551,4.0
552,5.0
553,5.0
554,5.0
555,4.0
556,1.0
557,5.0
558,4.0
559,-5.0
560,3.0
561,-2.0
562,2.0
563,-1.0
564,1.0
565,1.0
566,-1.0
567,0.0
568,0.0
569,-1.0
570,1.0
571,0.0
572,-2.0
573,-5.0
574,-3.0
575,-4.0
576,0.0
577,0.0
578,-5.0
579,5.0
580,-4.0
581,0.0
582,0.0
583,3.0
584,5.0
585,0.0
586,4.0
587,2.0
588,-2.0
589,0.0
590,0.0
591,0.0
592,0.0
593,5.0
594,1.0
595,-3.0
596,-2.0
597,0.0
598,-5.0
599,-3.0
600,-3.0
601,4.0
602,0.0
603,2.0
604,-4.0
605,4.0
606,-2.0
607,3.0
608,0.0
609,-1.0
610,0.0
611,5.0
612,-3.0
613,-5.0
614,0.0
615,4.0
616,-3.0
617,1.0
618,0.0
619,4.0
620,0.0
621,3.0
622,-5.0
623,-3.0
624,-3.0
625,3.0
626,5.0
627,-3.0
628,4.0
629,-3.0
630,1.0
631,-1.0
632,-2.0
633,0.0
634,1.0
635,2.0
636,-1.0
637,0.0
638,0.0
639,-2.0
640,-3.0
641,-3.0
642,0.0
643,-1.0
644,5.0
645,-5.0
646,-5.0
647,1.0
648,-2.0
649,3.0
650,1.0
651,0.0
652,0.0
653,3.0
654,0.0
655,-1.0
656,1.0
657,-5.0
658,-4.0
659,-3.0
660,4.0
661,0.0
662,-5.0
663,0.0
664,-2.0
665,1.0
666,0.0
667,0.0
668,0.0
669,0.0
670,0.0
671,0.0
672,0.0
673,4.0
674,1.0
675,0.0
676,-5.0
677,4.0
678,4.0
679,0.0
680,-1.0
681,-4.0
682,5.0
683,0.0
684,-3.0
685,-4.0
686,4.0
687,-5.0
688,0.0
689,0.0
690,1.0
691,-0.0
692,0.0
693,2.0
694,-5.0
695,3.0
696,0.0
697,-5.0
698,0.0
699,5.0
700,1.0
701,-4.0
702,0.0
703,-4.0
704,0.0
705,4.0
706,0.0
707,0.0
708,0.0
709,0.0
710,0.0
711,0.0
712,0.0
713,0.0
714,0.0
715,0.0
716,0.0
717,0.0
718,0.0
719,0.0
720,-5.0
721,-5.0
722,0.0
723,0.0
724,-3.0
725,0.0
726,3.0
727,-3.0
728,0.0
729,2.0
730,3.0
731,-3.0
732,3.0
733,2.0
734,-2.0
735,1.0
736,-2.0
737,2.0
738,-1.0
739,-5.0
740,-5.0
741,3.0
742,1.0
743,-2.0
744,1.0
745,0.0
746,0.0
747,-5.0
748,1.0
749,-5.0
750,0.0
751,3.0
752,0.0
753,0.0
754,2.0
755,0.0
756,0.0
757,0.0
758,0.0
759,-2.0
760,-1.0
761,5.0
762,0.0
763,-5.0
764,-1.0
765,-5.0
766,4.0
767,0.0
768,0.0
769,-5.0
770,0.0
771,0.0
772,0.0
773,0.0
774,0.0
775,0.0
776,0.0
777,0.0
778,0.0
779,0.0
780,0.0
781,0.0
782,0.0
783,0.0
784,1.0
785,-5.0
786,0.0
787,0.0
788,0.0
789,-3.0
790,0.0
791,0.0
792,0.0
793,-3.0
794,0.0
795,-1.0
796,-5.0
797,0.0
798,0.0
799,3.0
800,4.0
801,0.0
802,-4.0
803,3.0
804,-3.0
805,-2.0
806,0.0
807,5.0
808,-5.0
809,3.0
810,-4.0
811,-5.0
812,0.0
813,-2.0
814,-1.0
815,-5.0
816,0.0
817,4.0
818,0.0
819,-1.0
820,-4.0
821,4.0
822,5.0
823,4.0
824,-2.0
825,0.0
826,0.0
827,0.0
828,1.0
829,0.0
830,0.0
831,0.0
832,0.0
833,1.0
834,-1.0
835,0.0
836,-4.0
837,4.0
838,0.0
839,0.0
840,4.0
841,0.0
842,0.0
843,0.0
844,0.0
845,0.0
846,0.0
847,0.0
848,0.0
849,-5.0
850,0.0
851,-1.0
852,-5.0
853,0.0
854,1.0
855,-5.0
856,0.0
857,0.0
858,1.0
859,4.0
860,-2.0
861,0.0
862,-1.0
863,-3.0
864,1.0
865,0.0
866,-1.0
867,-4.0
868,2.0
869,0.0
870,0.0
871,-5.0
872,0.0
873,1.0
874,2.0
875,0.0
876,3.0
877,0.0
878,-1.0
879,0.0
880,1.0
881,2.0
882,0.0
883,1.0
884,-1.0
885,-5.0
886,0.0
887,3.0
888,-3.0
889,-5.0
890,-1.0
891,4.0
892,2.0
893,5.0
894,1.0
895,-1.0
896,-1.0
897,0.0
898,0.0
899,-3.0
900,0.0
901,0.0
902,0.0
903,0.0
904,0.0
905,0.0
906,5.0
907,0.0
908,0.0
909,0.0
910,0.0
911,-5.0
912,-5.0
913,4.0
914,-4.0
915,-2.0
916,0.0
917,0.0
918,0.0
919,0.0
920,0.0
921,2.0
922,-1.0
923,-2.0
924,4.0
925,-5.0
926,3.0
927,1.0
928,-4.0
929,-4.0
930,4.0
931,0.0
932,-5.0
933,-5.0
934,-5.0
935,2.0
936,2.0
937,-4.0
938,5.0
939,0.0
940,0.0
941,-2.0
942,0.0
943,0.0
944,0.0
945,-1.0
946,2.0
947,0.0
948,2.0
949,0.0
950,0.0
951,-3.0
952,0.0
953,0.0
954,0.0
955,1.0
956,0.0
957,5.0
958,-2.0
959,-5.0
960,3.0
961,4.0
962,2.0
963,-4.0
964,5.0
965,1.0
966,-2.0
967,-4.0
968,0.0
969,-2.0
970,-5.0
971,5.0
972,1.0
973,-2.0
974,1.0
975,5.0
976,1.0
977,0.0
978,3.0
979,-2.0
980,1.0
981,-4.0
982,0.0
983,0.0
984,5.0
985,2.0
986,0.0
987,3.0
988,1.0
989,4.0
990,-4.0
991,-4.0
992,-5.0
993,-3.0
994,0.0
995,-5.0
996,0.0
997,-3.0
998,2.0
999,-4.0
1000,5.0
1001,-3.0
1002,5.0
1003,5.0
1004,4.0
1005,-3.0
1006,2.0
1007,1.0
1008,5.0
1009,-1.0
1010,3.0
1011,-3.0
1012,4.0
1013,0.0
1014,-3.0
1015,0.0
1016,5.0
1017,0.0
1018,1.0
1019,0.0
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,0.0
1025,0.0
1026,0.0
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,-3.0
1033,-1.0
1034,-4.0
1035,2.0
1036,-3.0
1037,-2.0
1038,0.0
1039,-1.0
1040,0.0
1041,0.0
1042,0.0
1043,3.0
1044,1.0
1045,3.0
1046,0.0
1047,-4.0
1048,-5.0
1049,-1.0
1050,0.0
1051,5.0
1052,4.0
1053,0.0
1054,5.0
1055,0.0
1056,2.0
1057,-4.0
1058,2.0
1059,-4.0
1060,0.0
1061,1.0
1062,0.0
1063,0.0
1064,4.0
1065,0.0
1066,0.0
1067,2.0
1068,0.0
1069,4.0
1070,4.0
1071,5.0
1072,2.0
1073,-3.0
1074,0.0
1075,0.0
1076,0.0
1077,0.0
1078,5.0
1079,3.0
1080,0.0
1081,-3.0
1082,-5.0
1083,0.0
1084,0.0
1085,1.0
1086,0.0
1087,0.0
1088,-1.0
1089,1.0
1090,2.0
1091,0.0
1092,2.0
1093,-3.0
1094,1.0
1095,0.0
1096,0.0
1097,0.0
1098,0.0
1099,0.0
1100,0.0
1101,0.0
1102,0.0
1103,-5.0
1104,4.0
1105,-4.0
1106,2.0
1107,-3.0
1108,4.0
1109,5.0
1110,-5.0
1111,0.0
1112,-5.0
1113,4.0
1114,0.0
1115,-1.0
1116,4.0
1117,0.0
1118,3.0
1119,-1.0
1120,1.0
1121,-2.0
1122,1.0
1123,1.0
1124,-0.0
1125,5.0
1126,0.0
1127,0.0
1128,-3.0
1129,0.0
1130,5.0
1131,0.0
1132,-2.0
1133,0.0
1134,0.0
1135,0.0
1136,0.0
1137,5.0
1138,5.0
1139,3.0
1140,-3.0
1141,0.0
1142,4.0
1143,-3.0
1144,3.0
1145,-3.0
1146,3.0
1147,-2.0
1148,2.0
1149,-1.0
1150,1.0
1151,-0.0
1152,0.0
1153,0.0
1154,-4.0
1155,3.0
1156,-5.0
1157,0.0
1158,-1.0
1159,-3.0
1160,2.0
1161,-2.0
1162,3.0
1163,-5.0
1164,-3.0
1165,2.0
1166,-1.0
1167,0.0
1168,-5.0
1169,0.0
1170,-3.0
1171,-1.0
1172,0.0
1173,0.0
1174,0.0
1175,-4.0
1176,5.0
1177,0.0
1178,0.0
1179,-3.0
1180,0.0
1181,0.0
1182,2.0
1183,4.0
1184,-2.0
1185,-1.0
1186,-4.0
1187,-2.0
1188,-4.0
1189,-3.0
1190,5.0
1191,2.0
1192,0.0
1193,5.0
1194,-3.0
1195,3.0
1196,0.0
1197,-1.0
1198,0.0
1199,0.0
1200,0.0
1201,3.0
1202,-3.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,-4.0
1208,0.0
1209,0.0
1210,0.0
1211,0.0
1212,0.0
1213,0.0
1214,0.0
1215,0.0
1216,0.0
1217,1.0
1218,5.0
1219,0.0
1220,4.0
1221,0.0
1222,1.0
1223,0.0
1224,-3.0
1225,2.0
1226,-1.0
1227,-5.0
1228,5.0
1229,-3.0
1230,3.0
1231,0.0
1232,0.0
1233,0.0
1234,5.0
1235,5.0
1236,3.0
1237,-2.0
1238,1.0
1239,5.0
1240,0.0
1241,4.0
1242,-1.0
1243,5.0
1244,-1.0
1245,-2.0
1246,-4.0
1247,0.0
1248,0.0
1249,0.0
1250,5.0
1251,-4.0
1252,-3.0
1253,-1.0
1254,3.0
1255,2.0
1256,-1.0
1257,0.0
1258,-2.0
1259,-5.0
1260,-5.0
1261,0.0
1262,-4.0
1263,1.0
1264,-1.0
1265,-3.0
1266,-1.0
1267,5.0
1268,0.0
1269,2.0
1270,0.0
1271,0.0
1272,2.0
1273,1.0
1274,0.0
1275,-5.0
1276,3.0
1277,1.0
1278,4.0
1279,5.0
1280,0.0
1281,5.0
1282,1.0
1283,-1.0
1284,0.0
1285,0.0
1286,2.0
1287,2.0
1288,-1.0
1289,-5.0
1290,0.0
1291,2.0
1292,-5.0
1293,5.0
1294,-4.0
1295,4.0
1296,5.0
1297,-1.0
1298,0.0
1299,1.0
1300,0.0
1301,-4.0
1302,1.0
1303,0.0
1304,0.0
1305,-5.0
1306,0.0
1307,5.0
1308,0.0
1309,-2.0
1310,1.0
1311,-3.0
1312,-2.0
1313,-5.0
1314,4.0
1315,5.0
1316,0.0
1317,-5.0
1318,0.0
1319,-2.0
1320,0.0
1321,0.0
1322,0.0
1323,0.0
1324,-5.0
1325,0.0
1326,0.0
1327,5.0
1328,0.0
1329,0.0
1330,3.0
1331,-3.0
1332,0.0
1333,0.0
1334,0.0
1335,2.0
1336,5.0
1337,-2.0
1338,0.0
1339,5.0
1340,-3.0
1341,1.0
1342,5.0
1343,5.0
1344,-3.0
1345,0.0
1346,0.0
1347,5.0
1348,0.0
1349,0.0
1350,0.0
1351,0.0
1352,0.0
1353,0.0
1354,0.0
1355,1.0
1356,0.0
1357,5.0
1358,4.0
1359,-1.0
1360,-3.0
1361,0.0
1362,0.0
1363,3.0
1364,-4.0
1365,-3.0
1366,-4.0
1367,4.0
1368,0.0
1369,-4.0
1370,0.0
1371,0.0
1372,0.0
1373,0.0
1374,0.0
1375,0.0
1376,0.0
1377,2.0
1378,1.0
1379,-2.0
1380,-2.0
1381,-4.0
1382,0.0
1383,5.0
1384,1.0
1385,4.0
1386,1.0
1387,0.0
1388,4.0
1389,-4.0
1390,5.0
1391,3.0
1392,0.0
1393,0.0
1394,4.0
1395,0.0
1396,2.0
1397,0.0
1398,-5.0
1399,5.0
1400,2.0
1401,4.0
1402,2.0
1403,-5.0
1404,-5.0
1405,0.0
1406,0.0
1407,-3.0
1408,0.0
1409,0.0
1410,0.0
1411,-5.0
1412,3.0
1413,5.0
1414,4.0
1415,5.0
1416,0.0
1417,-5.0
1418,5.0
1419,-3.0
